Experiment Id,Category,Dataset,Mean,StdDev,Min,Max,Range,MAE,sMAE,Time,Points,Throughput
307,NETWORK IP TRAFFIC,tnos-sp_TCP_TCP_frame_length.csv,776.6666,147.84,418.1539,1219.6601,801.5062,3.008,0.0038,00:00:02,10000,3326.8846
308,NETWORK IP TRAFFIC,tnos-sp_TCP_TCP_tcp_window_size.csv,2126.4062,796.7984,636.206,8823.0984,8186.8924,9.9142,0.0012,00:00:02,10000,3779.4619
309,NETWORK IP TRAFFIC,vatata_TCP_TCP_frame_length.csv,1051.8278,608.696,68,1518,1450,1.5298,0.0011,00:00:00,2334,5198.1982
310,NETWORK IP TRAFFIC,vatata_TCP_TCP_tcp_window_size.csv,54817.4491,13654.7075,32013.0758,64953.5282,32940.4524,29.2212,0.0009,00:00:00,2334,8272.4014
311,NETWORK IP TRAFFIC,vcom-tunnel_TCP_TCP_frame_length.csv,373.4576,142.1689,74.4857,822.0405,747.5548,3.1444,0.0042,00:00:00,1469,7675.5319
312,NETWORK IP TRAFFIC,vcom-tunnel_TCP_TCP_ip_ttl.csv,70.3321,22.0483,59.643,172.1593,112.5162,0.1377,0.0012,00:00:00,1469,7215
313,NETWORK IP TRAFFIC,vcom-tunnel_TCP_TCP_tcp_window_size.csv,4156.7654,3177.1472,112.3434,19790.1989,19677.8556,69.6822,0.0035,00:00:00,1469,4625
314,NETWORK IP TRAFFIC,veracity_TCP_TCP_frame_length.csv,744.6977,247.0302,413.8625,1518.6464,1104.7839,5.2099,0.0047,00:00:00,1729,4783.7079
315,NETWORK IP TRAFFIC,veracity_TCP_TCP_tcp_window_size.csv,31207.7339,13089.966,10514.9968,64757.8348,54242.838,63.9787,0.0012,00:00:00,1729,4590.2965
316,NETWORK IP TRAFFIC,vfo_TCP_TCP_frame_length.csv,557.8553,122.5576,293.9923,864.3975,570.4053,4.8485,0.0085,00:00:00,1108,11270.8333
317,NETWORK IP TRAFFIC,vfo_TCP_TCP_tcp_window_size.csv,26531.7497,6966.3942,11667.6936,32934.9162,21267.2226,52.5925,0.0025,00:00:00,1108,12729.4118
318,NETWORK IP TRAFFIC,vop_TCP_TCP_frame_length.csv,564.5817,170.3548,188.1371,1234.5817,1046.4445,4.9843,0.0048,00:00:00,1853,9770.0535
319,NETWORK IP TRAFFIC,vop_TCP_TCP_ip_ttl.csv,103.3948,22.1252,60,127.9321,67.9321,0.1728,0.0025,00:00:00,1853,13433.8235
320,NETWORK IP TRAFFIC,vop_TCP_TCP_tcp_window_size.csv,33322.8242,20463.7938,322.8491,63946.2795,63623.4304,199.0147,0.0031,00:00:00,1853,5673.913
321,NETWORK IP TRAFFIC,vvr-control_TCP_TCP_frame_length.csv,1114.7327,209.0347,702.3731,1518,815.6269,3.0267,0.0037,00:00:02,10000,3457.1924
322,NETWORK IP TRAFFIC,wap-wsp-s_TCP_TCP_frame_length.csv,185.4838,42.9441,85.9358,312.546,226.6101,1.9484,0.0086,00:00:00,2632,8379.4212
323,NETWORK IP TRAFFIC,wap-wsp-s_TCP_TCP_tcp_window_size.csv,8216.0839,3918.9772,1164.8903,26377.6342,25212.7438,101.0522,0.004,00:00:00,2632,7873.1118
324,NETWORK IP TRAFFIC,wfremotertm_TCP_TCP_frame_length.csv,627.3813,119.0192,282.9071,974.6892,691.7821,4.6298,0.0067,00:00:00,1795,5344.4109
325,NETWORK IP TRAFFIC,wfremotertm_TCP_TCP_tcp_window_size.csv,27508.858,6274.1424,12533.1114,43558.8639,31025.7525,38.637,0.0012,00:00:00,1795,10919.7531
326,NETWORK IP TRAFFIC,xfr_TCP_TCP_frame_length.csv,1150.1204,466.6087,88.3775,1503.5012,1415.1238,2.3221,0.0016,00:00:00,4507,5424.9395
327,NETWORK IP TRAFFIC,xfr_TCP_TCP_tcp_window_size.csv,19697.5396,9582.8101,3111.1326,32511.3123,29400.1797,2.0412,0.0001,00:00:00,4507,6080.0543
328,NETWORK IP TRAFFIC,x_TCP_TCP_frame_length.csv,194.3419,112.0057,76.5098,730.6324,654.1226,1.0246,0.0016,00:00:01,8167,4545.5053
329,NETWORK IP TRAFFIC,x_TCP_TCP_ip_ttl.csv,106.8288,72.3981,60,251,191,0.1068,0.0006,00:00:00,8167,21145.4545
330,NETWORK IP TRAFFIC,x_TCP_TCP_tcp_window_size.csv,40020.9136,20632.9126,614.5313,65358.9877,64744.4564,32.7455,0.0005,00:00:01,8167,4527.8087
331,NETWORK IP TRAFFIC,zabbix-agent_TCP_TCP_frame_length.csv,77.9511,2.287,72.0583,85.4809,13.4227,0.071,0.0053,00:00:03,10000,3044.5665
332,NETWORK IP TRAFFIC,zabbix-agent_TCP_TCP_tcp_window_size.csv,6917.1211,4375.6919,1197.4388,31424.3647,30226.9259,75.9666,0.0025,00:00:02,10000,3739.7825
333,NETWORK IP TRAFFIC,zabbix-trapper_TCP_TCP_frame_length.csv,283.3074,101.1692,78.469,765.1919,686.7229,2.5343,0.0037,00:00:02,9788,4057.3566
334,NETWORK IP TRAFFIC,zabbix-trapper_TCP_TCP_ip_ttl.csv,76.3194,18.565,59.7103,128,68.2897,0.1093,0.0016,00:00:02,9788,3626.3001
335,NETWORK IP TRAFFIC,zabbix-trapper_TCP_TCP_tcp_window_size.csv,4195.4599,2167.1287,841.6773,29471.6126,28629.9353,48.3082,0.0017,00:00:02,9788,3381.3647
